identity,regionIdentity,sessionIdentity,description,routeStartTime,version,modifiedBy,modifiedTimestamp,createdBy,createdTimestamp,status,workflowExtensions,preRouteTime,postRouteTime
[object Object],[object Object],[object Object],חולון אזור,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:54.9064408,[email],2023-11-20T12:14:54.9064408,PlanningActive,,0,0
[object Object],[object Object],[object Object],בת ים,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:54.9814397,[email],2023-11-20T12:14:54.9814397,PlanningActive,,0,0
[object Object],[object Object],[object Object],בני ברק,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.0414412,[email],2023-11-20T12:14:55.0414412,PlanningActive,,0,0
[object Object],[object Object],[object Object],"רעננה כפ""ס",2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.1114403,[email],2023-11-20T12:14:55.1114403,PlanningActive,,0,0
[object Object],[object Object],[object Object],פתח תקווה ראש העין,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.2244364,[email],2023-11-20T12:14:55.2244364,PlanningActive,,0,0
[object Object],[object Object],[object Object],רמלה לוד,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.2934386,[email],2023-11-20T12:14:55.2934386,PlanningActive,,0,0
[object Object],[object Object],[object Object],תל אביב,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.5444398,[email],2023-11-20T12:14:55.5444398,PlanningActive,,0,0
[object Object],[object Object],[object Object],הרצליה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.658443,[email],2023-11-20T12:14:55.658443,PlanningActive,,0,0
[object Object],[object Object],[object Object],ראשלצ נס ציונה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.7364411,[email],2023-11-20T12:14:55.7364411,PlanningActive,,0,0
[object Object],[object Object],[object Object],אשדוד,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.8424372,[email],2023-11-20T12:14:55.8424372,PlanningActive,,0,0
[object Object],[object Object],[object Object],"ר""ג גבעתיים",2023-11-20T22:00:00,1,[email],2023-11-20T12:14:55.9194399,[email],2023-11-20T12:14:55.9194399,PlanningActive,,0,0
[object Object],[object Object],[object Object],נתניה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.0154394,[email],2023-11-20T12:14:56.0154394,PlanningActive,,0,0
[object Object],[object Object],[object Object],בקעת אונו,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.0644376,[email],2023-11-20T12:14:56.0644376,PlanningActive,,0,0
[object Object],[object Object],[object Object],מודיעין,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.1274401,[email],2023-11-20T12:14:56.1274401,PlanningActive,,0,0
[object Object],[object Object],[object Object],תל אביב,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.169439,[email],2023-11-20T12:14:56.169439,PlanningActive,,0,0
[object Object],[object Object],[object Object],רחובות גדרה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.2294351,[email],2023-11-20T12:14:56.2294351,PlanningActive,,0,0
[object Object],[object Object],[object Object],זכרון חדרה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.3274365,[email],2023-11-20T12:14:56.3274365,PlanningActive,,0,0
[object Object],[object Object],[object Object],ירושלים,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.5424387,[email],2023-11-20T12:14:56.5424387,PlanningActive,,0,0
[object Object],[object Object],[object Object],מעלה אדומים ושטחים,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.6354391,[email],2023-11-20T12:14:56.6354391,PlanningActive,,0,0
[object Object],[object Object],[object Object],בית שמש ביתר,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.6914319,[email],2023-11-20T12:14:56.6914319,PlanningActive,,0,0
[object Object],[object Object],[object Object],באר שבע,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.7764369,[email],2023-11-20T12:14:56.7764369,PlanningActive,,0,0
[object Object],[object Object],[object Object],אופקים נתיבות,2023-11-20T22:00:00,2,[email],2024-01-18T09:44:59.1136181,[email],2023-11-20T12:14:56.877441,PlanningBuilt,,0,0
[object Object],[object Object],[object Object],דימונה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:56.9384307,[email],2023-11-20T12:14:56.9384307,PlanningActive,,0,0
[object Object],[object Object],[object Object],קרית גת ק. מלאכי,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.0334383,[email],2023-11-20T12:14:57.0334383,PlanningActive,,0,0
[object Object],[object Object],[object Object],אשקלון,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.1144367,[email],2023-11-20T12:14:57.1144367,PlanningActive,,0,0
[object Object],[object Object],[object Object],ערד ים המלח,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.172439,[email],2023-11-20T12:14:57.172439,PlanningActive,,0,0
[object Object],[object Object],[object Object],חיפה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.2694263,[email],2023-11-20T12:14:57.2694263,PlanningActive,,0,0
[object Object],[object Object],[object Object],קריות,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.3804365,[email],2023-11-20T12:14:57.3804365,PlanningActive,,0,0
[object Object],[object Object],[object Object],צפת ק.שמונה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.4514364,[email],2023-11-20T12:14:57.4514364,PlanningActive,,0,0
[object Object],[object Object],[object Object],עפולה נצרת,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.5844373,[email],2023-11-20T12:14:57.5844373,PlanningActive,,0,0
[object Object],[object Object],[object Object],כרמיאל,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.6854324,[email],2023-11-20T12:14:57.6854324,PlanningActive,,0,0
[object Object],[object Object],[object Object],טבריה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.7404368,[email],2023-11-20T12:14:57.7404368,PlanningActive,,0,0
[object Object],[object Object],[object Object],בית שאן,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:57.7764378,[email],2023-11-20T12:14:57.7764378,PlanningActive,,0,0
[object Object],[object Object],[object Object],עכו נהריה,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:58.0734368,[email],2023-11-20T12:14:58.0734368,PlanningActive,,0,0
[object Object],[object Object],[object Object],אילת,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:58.1944265,[email],2023-11-20T12:14:58.1944265,PlanningActive,,0,0
[object Object],[object Object],[object Object],שופרסל,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:58.2364263,[email],2023-11-20T12:14:58.2364263,PlanningActive,,0,0
[object Object],[object Object],[object Object],לא ידוע,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:58.2644325,[email],2023-11-20T12:14:58.2644325,PlanningActive,,0,0
[object Object],[object Object],[object Object],שופרסל ירושלים,2023-11-20T22:00:00,1,[email],2023-11-20T12:14:58.2994366,[email],2023-11-20T12:14:58.2994366,PlanningActive,,0,0